"scientificname","Family","Common name","acceptedauthorityapi","scientificnames_submitted","statelist_2005","statelist_2015"
"Acantharchus pomotis","Centrarchidae","mud sunfish","http://services.itis.gov/?q=tsn:168095","Acantharchus pomotis,Acantharcus pomotis","Delaware,Florida,Maryland,New York,South Carolina,Virginia","Alabama,Delaware,Florida,Maryland,New Jersey,Virginia"
"Acrocheilus alutaceus","Cyprinidae","chiselmouth",NA,NA,NA,NA
"Ameiurus serracanthus","Ictaluridae","Spotted bullhead","http://services.itis.gov/?q=tsn:164047","Ameiurus serracanthus","Florida,Georgia","Florida,Georgia"
"Amia calva","Amiidae","bowfin","http://services.itis.gov/?q=tsn:161104","Amia calva","District of Columbia,Iowa,Maryland","Delaware,District of Columbia,Maryland,Nebraska,Pennsylvania"
"Ammocrypta beanii","Percidae","naked sand darter","http://services.itis.gov/?q=tsn:553376","Ammocrypta beani,Ammocrypta beanii","Tennessee","Tennessee"
"Ammocrypta meridiana","Percidae","southern sand darter",NA,NA,NA,NA
"Anguilla rostrata","Anguillidae","American eel","http://services.itis.gov/?q=tsn:161127","Anguilla rostrata,Anguilla Rostrata","Connecticut,District of Columbia,Florida,Illinois,Iowa,Kansas,Maine,Massachusetts,Minnesota,New Hampshire,New York,Ohio,Puerto Rico,Rhode Island,South Carolina,Texas,Vermont,Virginia,West Virginia,Wisconsin","Arkansas,Connecticut,Delaware,District of Columbia,Florida,Illinois,Iowa,Kansas,Louisiana,Maine,Massachusetts,Minnesota,Missouri,Nebraska,New Hampshire,New Jersey,New York,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Vermont,Virginia,West Virginia,Wisconsin"
"Apeltes quadracus","Gasterosteidae","fourspine stickleback","http://services.itis.gov/?q=tsn:166397","Apeltes quadracus,Apeltes quadricus","Connecticut,Delaware,New York","Connecticut,Delaware,New Jersey,New York"
"Aphredoderus sayanus","Aphredoderidae","pirate perch","http://services.itis.gov/?q=tsn:164405","Aphredoderus sayanus,Aphroderus sayanus","Iowa,Michigan,Minnesota,New Jersey,Ohio","Iowa,Minnesota,New Jersey,Ohio"
"Atractosteus spatula","Lepisosteidae","alligator Gar","http://services.itis.gov/?q=tsn:201897","Atractosteus spatula,Lepisosteus spatula","Arkansas,Florida,Kentucky,Mississippi,Missouri,Oklahoma,Tennessee","Arkansas,Florida,Illinois,Kentucky,Mississippi,Missouri,Ohio,Oklahoma,Tennessee,Texas"
"Carpiodes carpio","Catostomidae","river carpsucker","http://services.itis.gov/?q=tsn:163919","Carpiodes carpio","North Carolina,Pennsylvania,West Virginia,Wyoming","North Carolina,West Virginia"
"Catostomus clarkii","Catostomidae","desert sucker","http://services.itis.gov/?q=tsn:163901","Catostomus clarki,Catostomus clarkii,Catostomus clarkii ssp. (unnamed)","Arizona,New Mexico,Utah","Arizona,Nevada,New Mexico,Utah"
"Catostomus fumeiventris","Catostomidae","Owens sucker","http://services.itis.gov/?q=tsn:163904","Catostomus fumeiventris","California","California"
"Catostomus insignis","Catostomidae","Sonora sucker","http://services.itis.gov/?q=tsn:163905","Catostomus insignis","Arizona,New Mexico","Arizona,New Mexico"
"Catostomus macrocheilus","Catostomidae","largescale sucker",NA,NA,NA,NA
"Catostomus snyderi","Catostomidae","Klamath largescale sucker","http://services.itis.gov/?q=tsn:163913","Catostomus snyderi","California","California"
"Chasmistes brevirostris","Catostomidae","shortnose sucker","http://services.itis.gov/?q=tsn:163961","Chasmistes brevirostris","California,Oregon","California,Oregon"
"Chologaster cornuta","Amblyopsidae","swampfish","http://services.itis.gov/?q=tsn:164390","Chologaster cornuta","Virginia","Georgia,South Carolina"
"Chrosomus erythrogaster","Cyprinidae","southern redbelly dace","http://services.itis.gov/?q=tsn:913994","Chrosomus erythrogaster,Phoxinus erythrogaster","Colorado,Illinois,Iowa,Kansas,Michigan,Mississippi,New Mexico,Pennsylvania,South Dakota,West Virginia","Colorado,Iowa,Kansas,Michigan,Mississippi,New Mexico,Ohio,Pennsylvania,South Dakota,West Virginia"
"Cottus asper","Cottidae","prickly sculpin","http://services.itis.gov/?q=tsn:167233","Cottus asper","Alaska",""
"Cottus princeps","Cottidae","Klamath Lake sculpin",NA,NA,NA,NA
"Cottus rhotheus","Cottidae","torrent sculpin","http://services.itis.gov/?q=tsn:167252","Cottus rhotheus","Montana",""
"Crenichthys baileyi","Goodeidae","White River springfish",NA,NA,NA,NA
"Crystallaria asprella","Percidae","crystal darter","http://services.itis.gov/?q=tsn:201982","Ammocrypta asprella,Ammocrypta (Crystallaria) asprella,Crystallaria asprella","Arkansas,Florida,Illinois,Iowa,Louisiana,Minnesota,Mississippi,Missouri,Oklahoma,Tennessee,West Virginia,Wisconsin","Arkansas,Florida,Illinois,Iowa,Louisiana,Minnesota,Mississippi,Missouri,Oklahoma,Wisconsin"
"Cycleptus elongatus","Catostomidae","blue sucker","http://services.itis.gov/?q=tsn:163953","Cycleptus elongatus","Arkansas,Illinois,Iowa,Kansas,Louisiana,Minnesota,Mississippi,Montana,Nebraska,New Mexico,North Dakota,Ohio,Oklahoma,Tennessee,Texas,West Virginia,Wisconsin","Arkansas,Iowa,Kansas,Louisiana,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Mexico,North Dakota,Ohio,Oklahoma,South Dakota,Tennessee,Texas,West Virginia,Wisconsin"
"Cycleptus meridionalis","Catostomidae","Southern blue sucker","http://services.itis.gov/?q=tsn:639711","Cycleptus meridionalis","Louisiana,Mississippi","Louisiana,Mississippi"
"Cyprinella camura","Cyprinidae","bluntface shiner","http://services.itis.gov/?q=tsn:163776","Cyprinella camura,Cyprinella camurus","Arkansas,Kentucky,Louisiana,Missouri,Oklahoma","Arkansas,Kentucky,Louisiana,Missouri,Oklahoma"
"Cyprinella labrosa","Cyprinidae","thicklip chub","http://services.itis.gov/?q=tsn:163786","Cyprinella labrosa","South Carolina,Virginia","South Carolina"
"Cyprinella lepida","Cyprinidae","Plateau shiner","http://services.itis.gov/?q=tsn:163790","Cyprinella lepida","Texas","Texas"
"Dallia pectoralis","Umbridae","Alaska blackfish","http://services.itis.gov/?q=tsn:162159","Dallia pectoralis","Alaska","Alaska"
"Dionda episcopa","Cyprinidae","roundnose minnow","http://services.itis.gov/?q=tsn:163513","Dionda episcopa","Texas","Texas"
"Elassoma boehlkei","Elassomatidae","spring pygmy sunfish","http://services.itis.gov/?q=tsn:168172","Elassoma boehlkei","North Carolina,South Carolina","North Carolina,South Carolina"
"Elassoma evergladei","Elassomatidae","Carolina pygmy sunfish","http://services.itis.gov/?q=tsn:168169","Elassoma evergladei","North Carolina","North Carolina,South Carolina"
"Elassoma okefenokee","Elassomatidae","bluebarred pygmy sunfish",NA,NA,NA,NA
"Elassoma zonatum","Elassomatidae","Okefenokee pygmy sunfish","http://services.itis.gov/?q=tsn:168171","Elassoma zonatum,Elassoma  zonatum","Illinois,Indiana,North Carolina","Illinois,Indiana,Missouri"
"Enneacanthus chaetodon","Centrarchidae","Black-banded sunfish","http://services.itis.gov/?q=tsn:168108","Enneacanthus chaetodon,Enneacanthus chatedon","Delaware,Florida,Georgia,Maryland,New Jersey,North Carolina,South Carolina,Virginia","Delaware,Florida,Georgia,Maryland,New Jersey,North Carolina,South Carolina,Virginia"
"Entosphenus similis","Petromyzontidae","Klamath river lamprey","http://services.itis.gov/?q=tsn:914058","Entosphenus similis,Lampetra similis","California","California"
"Entosphenus tridentatus","Petromyzontidae","Pacific lamprey","http://services.itis.gov/?q=tsn:159699","Entosphenus tridentatus,Entosphenus tridentate,Lampetra tridentata,Lampetra tridentata ssp. 1,Lampetra tridentata ssp. 5,Lampetra tridentata ssp. 6","Alaska,California,Idaho,Oregon,Washington","Alaska,California,Idaho,Oregon,Washington"
"Erimystax insignis","Cyprinidae","blotched chub","http://services.itis.gov/?q=tsn:163823","Erimystax insignis","Georgia,Kentucky,North Carolina,Tennessee,Virginia","Georgia,Kentucky,Tennessee,Virginia"
"Erimyzon tenuis","Catostomidae","sharpfin chubsucker",NA,NA,NA,NA
"Esox americanus","Esocidae","banded pygmy sunfish","http://services.itis.gov/?q=tsn:162140","Esox americanus","Connecticut,Iowa,Michigan,Vermont","Connecticut,Iowa,New Hampshire,Vermont"
"Esox lucius","Esocidae","redfin pickerel","http://services.itis.gov/?q=tsn:162139","Esox lucius,Esox Lucius","Illinois","Alaska,Illinois,Iowa"
"Esox masquinongy","Esocidae","northern pike","http://services.itis.gov/?q=tsn:162144","Esox masquinongy","Illinois,Vermont","Illinois,New York"
"Esox niger","Esocidae","muskellunge","http://services.itis.gov/?q=tsn:162143","Esox niger","Connecticut,Oklahoma","Connecticut"
"Etheostoma asprigene","Percidae","mud darter","http://services.itis.gov/?q=tsn:168372","Etheostoma asprigene","Iowa,Minnesota,Mississippi","Iowa,Mississippi,Wisconsin"
"Etheostoma bellum","Percidae","orangefin darter","http://services.itis.gov/?q=tsn:168374","Etheostoma bellum","Tennessee","Tennessee"
"Etheostoma flabellare","Percidae","fantail darter","http://services.itis.gov/?q=tsn:168394","Etheostoma flabellare","Kansas,Michigan,Mississippi","Kansas,Mississippi"
"Etheostoma gracile","Percidae","slough darter","http://services.itis.gov/?q=tsn:168366","Etheostoma gracile","Kansas","Kansas"
"Etheostoma stigmaeum","Percidae","speckled darter","http://services.itis.gov/?q=tsn:168437","Etheostoma stigmaeum","Florida,Kansas,Virginia","Kansas,Virginia"
"Etheostoma swaini","Percidae","Gulf darter","http://services.itis.gov/?q=tsn:168439","Etheostoma swaini","Kentucky","Kentucky"
"Etheostoma thalassinum","Percidae","seagreen darter","http://services.itis.gov/?q=tsn:168442","Etheostoma thalassinum","South Carolina","North Carolina,South Carolina"
"Fundulus bifax","Fundulidae","Stippled studfish","http://services.itis.gov/?q=tsn:165671","Fundulus bifax","Georgia","Georgia"
"Fundulus dispar","Fundulidae","Starhead topminnow","http://services.itis.gov/?q=tsn:165672","Fundulus dispar","Illinois,Kentucky,Michigan,Mississippi,Missouri,Wisconsin","Illinois,Iowa,Kentucky,Michigan,Mississippi,Missouri,Wisconsin"
"Fundulus rathbuni","Fundulidae","Speckled killifish","http://services.itis.gov/?q=tsn:165665","Fundulus rathbuni","Virginia","Virginia"
"Gambusia heterochir","Poeciliidae","Clear Creek gambusia","http://services.itis.gov/?q=tsn:165887","Gambusia heterochir","Texas","Texas"
"Gasterosteus aculeatus","Gasterosteidae","threespine stickleback","http://services.itis.gov/?q=tsn:166365","Gasterosteus aculeatus,Gasterosteus aculeatus 10,Gasterosteus aculeatus 11,Gasterosteus aculeatus microcephalus,Gasterosteus aculeatus williamsoni","Alaska,California,Massachusetts,New York,Pennsylvania","California,Connecticut,Massachusetts,New York,Pennsylvania"
"Gila robusta","Cyprinidae","roundtail chub","http://services.itis.gov/?q=tsn:163558","Gila robusta","Arizona,Colorado,New Mexico,Utah,Wyoming","Arizona,Colorado,New Mexico,Utah,Wyoming"
"Hemitremia flammea","Cyprinidae","flame chub","http://services.itis.gov/?q=tsn:163563","Hemitremia flammea","Georgia,Tennessee","Georgia,Tennessee"
"Heterandria formosa","Poeciliidae","least killifish","http://services.itis.gov/?q=tsn:165915","Heterandria formosa","Mississippi,North Carolina","Mississippi,North Carolina"
"Hiodon alosoides","Hiodontidae","goldeye","http://services.itis.gov/?q=tsn:161905","Hiodon alosoides","Alabama,Arkansas,Iowa,Ohio,Pennsylvania,Texas,West Virginia,Wisconsin,Wyoming","Alabama,Arkansas,Ohio,Texas,West Virginia,Wisconsin,Wyoming"
"Hiodon tergisus","Hiodontidae","mooneye","http://services.itis.gov/?q=tsn:161906","Hiodon tergisus","Georgia,Michigan,Missouri,New York,Ohio,Oklahoma,Pennsylvania,Vermont,West Virginia","Arkansas,Georgia,Illinois,Michigan,Missouri,New York,North Carolina,Ohio,Oklahoma,Vermont"
"Hybognathus hayi","Cyprinidae","cypress minnow","http://services.itis.gov/?q=tsn:163364","Hybognathus hayi","Florida,Illinois,Kentucky,Missouri,Oklahoma","Florida,Illinois,Kentucky,Missouri,Oklahoma"
"Hybopsis amnis","Cyprinidae","pallid shiner","http://services.itis.gov/?q=tsn:201917","Hybopsis amnis,Notropis amnis","Illinois,Indiana,Iowa,Kentucky,Minnesota,Mississippi,Missouri,Wisconsin","Illinois,Indiana,Iowa,Kentucky,Minnesota,Mississippi,Oklahoma,Wisconsin"
"Hybopsis rubrifrons","Cyprinidae","rosyface chub","http://services.itis.gov/?q=tsn:163489","Hybopsis rubifrons,Hybopsis rubrifrons","North Carolina,South Carolina","North Carolina,South Carolina"
"Ictalurus lupus","Ictaluridae","Headwater catfish","http://services.itis.gov/?q=tsn:164001","Ictalurus lupus","New Mexico,Texas","Texas"
"Jordanella floridae","Cyprinodontidae","flagfish",NA,NA,NA,NA
"Lampetra ayresii","Petromyzontidae","western river lamprey","http://services.itis.gov/?q=tsn:622248","Lampetra ayresi,Lampetra ayresii,Lampetra ayresii","Alaska,California,Washington","Alaska,California,Oregon,Washington"
"Lepisosteus oculatus","Lepisosteidae","spotted gar","http://services.itis.gov/?q=tsn:161095","Lepisosteus oculatus,Lespisosteus oculatus","Iowa,Kansas,Michigan,Ohio,Pennsylvania","Kansas,Ohio,Pennsylvania"
"Lepisosteus osseus","Lepisosteidae","longnose gar","http://services.itis.gov/?q=tsn:161094","Lepisosteus osserus,Lepisosteus osseus","Iowa,Maryland,New Jersey",""
"Lepisosteus platostomus","Lepisosteidae","shortnose gar","http://services.itis.gov/?q=tsn:161096","Lepisosteus platostomus","Alabama,Montana,Ohio","Alabama,Montana,Ohio"
"Lepisosteus platyrhincus","Lepisosteidae","Florida gar","http://services.itis.gov/?q=tsn:161098","Lepisosteus platyrhinchus,Lepisosteus platyrhincus","South Carolina","South Carolina"
"Lepomis marginatus","Centrarchidae","dollar sunfish","http://services.itis.gov/?q=tsn:168152","Lepomis marginatus","Kentucky,Missouri,North Carolina","Kentucky,Missouri"
"Lepomis punctatus","Centrarchidae","Spotted sunfish","http://services.itis.gov/?q=tsn:168155","Lepomis punctatus","North Carolina",""
"Lepomis symmetricus","Centrarchidae","Bantam sunfish","http://services.itis.gov/?q=tsn:168156","Lepomis symmetricus","Illinois,Indiana,Missouri","Illinois,Indiana,Missouri"
"Leptolucania ommata","Fundulidae","pygmy killifish","http://services.itis.gov/?q=tsn:165696","Leptolucania ommata","Mississippi","Mississippi"
"Lota lota","Lotidae","chain pickerel","http://services.itis.gov/?q=tsn:164725","Lota lota","Connecticut,Idaho,Iowa,Kentucky,Maine,Massachusetts,New Hampshire,Ohio,Pennsylvania,Wyoming","Alaska,Connecticut,Idaho,Illinois,Iowa,Kentucky,Maine,Massachusetts,Nebraska,New Hampshire,North Dakota,Ohio,Pennsylvania,Washington,Wyoming"
"Luxilus cardinalis","Cyprinidae","cardinal shiner","http://services.itis.gov/?q=tsn:163828","Luxilus cardinalis","Kansas,Oklahoma","Kansas,Missouri,Oklahoma"
"Lythrurus bellus","Cyprinidae","pretty shiner","http://services.itis.gov/?q=tsn:163851","Lythrurus bellus","Georgia",""
"Lythrurus lirus","Cyprinidae","mountain shiner","http://services.itis.gov/?q=tsn:163855","Lythrurus lirus","Georgia,Virginia","Georgia"
"Lythrurus snelsoni","Cyprinidae","Ouachita shiner","http://services.itis.gov/?q=tsn:163859","Lythrurus snelsoni,Lythurus snelsoni","Arkansas,Oklahoma","Arkansas,Oklahoma"
"Macrhybopsis hyostoma","Cyprinidae","shoal chub","http://services.itis.gov/?q=tsn:553280","Macrhybopsis hyostoma,Macrhybopsis hyostomus","Georgia,Kansas,West Virginia,Wisconsin","Alabama,Arkansas,Illinois,Iowa,Kansas,Louisiana,Ohio,West Virginia,Wisconsin"
"Micropterus notius","Centrarchidae","Suwanne Bass","http://services.itis.gov/?q=tsn:168164","Micropterus notius","Florida,Georgia","Florida,Georgia"
"Morone americana","Moronidae","white perch","http://services.itis.gov/?q=tsn:167678","Morone americana","","Rhode Island"
"Morone chrysops","Moronidae","white bass",NA,NA,NA,NA
"Morone mississippiensis","Moronidae","yellow bass","http://services.itis.gov/?q=tsn:167683","Morone mississippiensis","Minnesota","Minnesota"
"Moxostoma ariommum","Catostomidae","bigeye jumprock","http://services.itis.gov/?q=tsn:163934","Moxostoma ariommum,Scartomyzon ariommus","North Carolina,Virginia","North Carolina,Virginia"
"Moxostoma duquesnei","Catostomidae","black redhorse",NA,NA,NA,NA
"Moxostoma robustum","Catostomidae","robust redhorse","http://services.itis.gov/?q=tsn:163945","Moxostoma robustum","Georgia,North Carolina,South Carolina,Virginia","Georgia,North Carolina,South Carolina"
"Mylocheilus caurinus","Cyprinidae","peamouth",NA,NA,NA,NA
"Mylopharodon conocephalus","Cyprinidae","hardhead","http://services.itis.gov/?q=tsn:163587","Mylopharodon conocephalus","California","California"
"Nocomis effusus","Cyprinidae","redtail chub",NA,NA,NA,NA
"Notropis alborus","Cyprinidae","whitemouth shiner","http://services.itis.gov/?q=tsn:163422","Notropis alborus","South Carolina,Virginia","South Carolina,Virginia"
"Notropis cahabae","Cyprinidae","Cahaba shiner","http://services.itis.gov/?q=tsn:163480","Notropis cahabae","Alabama","Alabama"
"Notropis chlorocephalus","Cyprinidae","greenhead shiner","http://services.itis.gov/?q=tsn:163436","Notropis chlorocephalus","South Carolina",""
"Notropis photogenis","Cyprinidae","silver shiner","http://services.itis.gov/?q=tsn:163461","Notropis photogenis","Georgia,Michigan,North Carolina","Georgia,Michigan"
"Notropis scepticus","Cyprinidae","sandbar shiner","http://services.itis.gov/?q=tsn:163465","Notropis scepticus","Georgia","Georgia,South Carolina"
"Notropis wickliffi","Cyprinidae","channel shiner","http://services.itis.gov/?q=tsn:163491","Notropis wickliffi","","Arkansas,Iowa"
"Noturus albater","Ictaluridae","Ozark matdom",NA,NA,NA,NA
"Noturus eleutherus","Ictaluridae","Mountain Madtom","http://services.itis.gov/?q=tsn:164009","Noturus eleutherus","Alabama,Georgia,Illinois,Missouri,North Carolina,Ohio,Oklahoma,Pennsylvania,Virginia,West Virginia","Alabama,Georgia,Illinois,Missouri,North Carolina,Ohio,Oklahoma,Pennsylvania,Virginia,West Virginia"
"Noturus leptacanthus","Ictaluridae","Speckled Madtom",NA,NA,NA,NA
"Noturus placidus","Ictaluridae","Neosho Madtom","http://services.itis.gov/?q=tsn:164023","Noturus placidus","Kansas,Missouri,Oklahoma","Kansas,Missouri,Oklahoma"
"Opsopoeodus emiliae","Cyprinidae","pugnose minnow","http://services.itis.gov/?q=tsn:163876","Opsopoeodus emilae,Opsopoeodus emiliae","Illinois,Iowa,Michigan,Minnesota,Missouri,Ohio,South Carolina","Illinois,Iowa,Michigan,Minnesota,Ohio"
"Oregonichthys crameri","Cyprinidae","Oregon chub","http://services.itis.gov/?q=tsn:163879","Oregonichthys crameri","Oregon","Oregon"
"Percina aurora","Percidae","pearl darter","http://services.itis.gov/?q=tsn:553383","Percina aurora","Louisiana,Mississippi","Louisiana,Mississippi"
"Percina copelandi","Percidae","channel darter","http://services.itis.gov/?q=tsn:168480","Percina copelandi","Indiana,Kansas,Louisiana,Michigan,Missouri,Ohio,Pennsylvania,Vermont,Virginia,West Virginia","Indiana,Kansas,Louisiana,Michigan,Missouri,Ohio,Vermont,Virginia,West Virginia"
"Percina gymnocephala","Percidae","Appalachia darter","http://services.itis.gov/?q=tsn:168484","Percina gymnocephala","Virginia,West Virginia","North Carolina,Virginia,West Virginia"
"Percina sciera","Percidae","dusky darter","http://services.itis.gov/?q=tsn:168475","Percina sciera","Georgia,Virginia,West Virginia","Georgia,Ohio,Virginia,West Virginia"
"Percopsis omiscomaycus","Percopsidae","trout-perch","http://services.itis.gov/?q=tsn:164409","Percopisis omiscomaycus,Percopsis omiscomaycus","Alaska,Illinois,Indiana,Iowa,Maryland,Missouri,Montana,Nebraska,North Dakota,South Dakota,Virginia","Alaska,Illinois,Indiana,Iowa,Missouri,Montana,Nebraska,North Dakota,South Dakota"
"Percopsis transmontana","Percopsidae","sand roller","http://services.itis.gov/?q=tsn:164410","Percopsis transmontana","Idaho",""
"Phenacobius uranops","Cyprinidae","stargazing minnow","http://services.itis.gov/?q=tsn:163506","Phenacobius uranops","Alabama,Georgia,Kentucky,Virginia","Alabama,Georgia,Kentucky"
"Pimephales tenellus","Cyprinidae","slim minnow",NA,NA,NA,NA
"Pimephales vigilax","Cyprinidae","bullhead minnow","http://services.itis.gov/?q=tsn:163518","Pimephales vigilax","Virginia,West Virginia","Virginia,West Virginia"
"Polyodon spathula","Polyodontidae","paddlefish","http://services.itis.gov/?q=tsn:161088","Polydon spathula,Polyodon spathula","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Minnesota,Mississippi,Montana,Nebraska,New York,North Dakota,Ohio,Oklahoma,Pennsylvania,South Dakota,Tennessee,Texas,Virginia,West Virginia,Wisconsin","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Minnesota,Mississippi,Missouri,Montana,Nebraska,New York,North Dakota,Ohio,Oklahoma,Pennsylvania,Tennessee,Texas,Virginia,West Virginia,Wisconsin"
"Pteronotropis euryzonus","Cyprinidae","broadstripe shiner","http://services.itis.gov/?q=tsn:201939","Pteronotropis euryzonus","Alabama,Georgia","Alabama,Georgia"
"Pteronotropis signipinnis","Cyprinidae","flagfin shiner","http://services.itis.gov/?q=tsn:201942","Pteronotropis signipinnis","Louisiana","Louisiana"
"Ptychocheilus umpquae","Cyprinidae","Umpqua pikeminnow",NA,NA,NA,NA
"Pungitius pungitius","Gasterosteidae","ninespine stickleback","http://services.itis.gov/?q=tsn:166387","Pungitius pungitius,Pungitius pungitius occidentalis,Pungitius pungitius occidentalis 3,Pungitius pungitius occidentalis 4","Alaska,New York","Alaska,Illinois,New York"
"Rhinichthys falcatus","Cyprinidae","leopard dace","http://services.itis.gov/?q=tsn:163386","Rhinichthys falcatus","Idaho,Washington","Washington"
"Salvelinus confluentus","Salmonidae","Bull trout","http://services.itis.gov/?q=tsn:162004","Salvelinus confluentus,Salvelinus confluentus 1,Salvelinus confluentus 10,Salvelinus confluentus 11,Salvelinus confluentus 12,Salvelinus confluentus 2,Salvelinus confluentus 3,Salvelinus confluentus 38,Salvelinus confluentus 39,Salvelinus confluentus 4,Salvelinus confluentus 5,Salvelinus confluentus 6,Salvelinus confluentus 7,Salvelinus confluentus 8,Salvelinus confluentus 9,Salvelinus confluentus pop. 2,Salvelinus confluentus pop. 3,Salvelinus confluentus pop. 4","Idaho,Montana,Nevada,Oregon,Washington","California,Montana,Nevada,Oregon,Washington"
"Scaphirhynchus albus","Acipenseridae","Pallid sturgeon","http://services.itis.gov/?q=tsn:161081","Scaphirhynchus albus","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Mississippi,Missouri,Montana,Nebraska,North Dakota,South Dakota,Tennessee","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Mississippi,Missouri,Montana,Nebraska,North Dakota,South Dakota,Tennessee"
"Semotilus lumbee","Cyprinidae","sandhills chub","http://services.itis.gov/?q=tsn:163377","Semotilus lumbee","North Carolina,South Carolina","North Carolina,South Carolina"
"Thoburnia rhothoeca","Catostomidae","Torrent sucker","http://services.itis.gov/?q=tsn:553276","Thoburnia rhothoeca","West Virginia","West Virginia"
"Umbra limi","Umbridae","central mudminnow","http://services.itis.gov/?q=tsn:162153","Umbra limi","Illinois,Iowa,Kentucky,Missouri,South Dakota,West Virginia","Arkansas,Illinois,Iowa,Kentucky,Missouri,Ohio,Pennsylvania,South Dakota,West Virginia"
"Umbra pygmaea","Umbridae","eastern mudminnow","http://services.itis.gov/?q=tsn:162148","Umbra pygmaea","Florida","Delaware,Florida,New Jersey,Pennsylvania"
NA,NA,NA,NA,NA,NA,NA
